From;To;Type;Through;Data;Comment
#;;;;;
# American Straits;;;;;
#;;;;;
;;;;;
66;64;sea;3239;0;Sherbroke to Trois Rivieres
68;72;land;2944;0;Fredericton to Truro
2149;138;sea;3365;0;
;;;;;
;;;;;
;;;;;
75;62;sea;2946;0;Port-Aux to Spet Iles
145;148;land;3238;0;Fayetteville Malden
;;;;;
;;;;;
204;200;sea;3278;0;Tampa to Augustine
2219;2211;sea;2978;0;Bahamas to Camaguey
2217;2212;sea;2969;0;Santiago to Jamaica
2213;2217;sea;2969;0;Port Au Prince to Jamaica
2214;2222;sea;2974;0;Santo Domingo to Puerto Rico
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
2232;376;sea;2976;0;Dominica to Gaudeloupe
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
2237;2269;sea;2975;0;Trinidad to Guira
2237;2276;sea;2975;0;Trinidad to Curiapo
2204;1723;sea;2968;0;Panama Strait
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
2360;2363;land;3255;0;Rosario to Lluvia City
2344;2351;sea;2989;0;Montevideo to Magadalena
2355;2393;sea;3255;0;Carmen to Telen
141;194;land;3238;0;Shreveport to Lake Charles
174;54;sea;3113;0;
3322;104;sea;3009;0;Sonoma to San Fransico
2185;2183;sea;2966;0;Yucatan Strait
236;54;land;3113;0;Detroit-Windsor
177;51;sea;3116;0;Sault Ste Marie to Marquette
56;239;sea;3112;0;Watertown to Kingston
177;176;sea;3115;0;Marquette-Transverse City
;;;;;
177;51;sea;3116;0;
;;;;;
#;;;;;
# African Straits;;;;;
#;;;;;
;;;;;
55;159;sea;3102;0;Ukerewe Strait
55;3349;sea;3102;0;Second Ukerewe Strait
212;1463;sea;3102;0;WNG Jimma Double Strait
1991;1997;sea;3103;0;Luba Kitara Double Strait
1456;1458;sea;3236;0;Jimma Eth Shortcut
3335;3333;sea;3236;0;Wng Eth Strait
3335;1870;sea;3236;0;Wng Eth Strait
3345;1870;sea;3236;0;Wng Eth Strait
3337;3339;sea;3236;0;Wng Eth Strait
3337;1458;sea;3236;0;Wng Eth Strait
1728;1730;sea;2758;0;AND Ziyanid Shortcut
1733;1734;sea;3363;0;Ziyanid Connector Strait
147;1825;sea;2758;0;Kitara Kanem Strait
1968;1820;sea;3101;0;Nri Kitara Double Strait North
1965;1995;sea;3293;0;Nri Kitara Double Strait South
2000;2001;sea;2917;0;Nri Luba Double Strait West
1983;1982;sea;2917;0;Nri Luba Double Strait East
;;;;;
1755;1756;land;2942;0;Suez strait
;;;;;
916;915;sea;3102;0;Lebanon Strait
902;915;sea;3102;0;Lebanon Strait
914;915;sea;3102;0;Lebanon Strait
914;903;sea;3102;0;Lebanon Strait
914;904;sea;3102;0;Lebanon Strait
900;904;sea;3102;0;Lebanon Strait
900;897;sea;3102;0;Lebanon Strait
900;898;sea;3102;0;Lebanon Strait
900;896;sea;3102;0;Lebanon Strait
;;;;;
#;;;;;
# European Straits;;;;;
#;;;;;
;;;;;
334;372;sea;2711;0;�resund
335;374;sea;2710;0;Bornholmsf�rjan
353;349;sea;2709;0;�selsund
353;358;sea;2709;0;Strait of Riga
372;373;sea;2711;0;Fyn-Sjaelland
371;373;sea;2711;0;Fyn-Jylland
2557;373;sea;2711;0;Fyn-Esbjerg
372;533;sea;2711;0;Copenhagen-Guldborg
367;348;sea;2712;0;Aalsburg-Hjorring
533;373;sea;2711;0;Guldborg-Odense
375;378;sea;2722;0;Bay of Holland
377;378;sea;2722;0;Bay of Holland
473;766;sea;2751;0;Sassari Strait
826;824;sea;2764;0;Corfu Strait
826;853;sea;2764;0;Corfu Strait
528;531;sea;2721;0;
838;834;sea;2773;0;Athens - Khakhis Strait
858;860;sea;2773;0;Kirklareli to Istanbul
843;865;sea;2773;0;Dardanelles Strait
860;861;land;2773;0;Golden Horn
759;763;sea;2760;0;Strait of Messina
966;967;sea;2776;0;
